START DO DFS
SEEN Index 0
SEEN Index 8
SEEN Index 3
SEEN Index 9
SEEN Index 6
SEEN Index 5
SEEN Index 7
SEEN Index 10
SEEN Index 18
SEEN Index 11
SEEN Index 24
SEEN Index 15
SEEN Index 13
SEEN Index 25
SEEN Index 26
SEEN Index 36
SEEN Index 31
SEEN Index 37
SEEN Index 40
PROC Index 40
PROC Index 37
PROC Index 31
SEEN Index 39
PROC Index 39
PROC Index 36
PROC Index 26
PROC Index 25
PROC Index 13
PROC Index 15
PROC Index 24
SEEN Index 34
PROC Index 34
PROC Index 11
PROC Index 18
PROC Index 10
SEEN Index 16
SEEN Index 44
SEEN Index 12
SEEN Index 17
SEEN Index 21
SEEN Index 19
PROC Index 19
PROC Index 21
SEEN Index 38
SEEN Index 27
PROC Index 27
SEEN Index 35
SEEN Index 20
SEEN Index 41
PROC Index 41
PROC Index 20
PROC Index 35
PROC Index 38
PROC Index 17
SEEN Index 30
PROC Index 30
SEEN Index 43
PROC Index 43
PROC Index 12
PROC Index 44
PROC Index 16
PROC Index 7
PROC Index 5
SEEN Index 29
SEEN Index 4
SEEN Index 2
SEEN Index 14
SEEN Index 28
SEEN Index 1
SEEN Index 23
SEEN Index 42
SEEN Index 22
SEEN Index 45
PROC Index 45
PROC Index 22
SEEN Index 33
PROC Index 33
PROC Index 42
PROC Index 23
PROC Index 1
PROC Index 28
PROC Index 14
PROC Index 2
SEEN Index 32
PROC Index 32
PROC Index 4
PROC Index 29
PROC Index 6
PROC Index 9
PROC Index 3
PROC Index 8
PROC Index 0
Exception in thread "main" java.lang.ClassCastException: [Ljava.lang.Object; cannot be cast to [Ljava.lang.Integer;
	at dfs.output(dfs.java:38)
	at dfs.start(dfs.java:32)
	at dfs.main(dfs.java:21)
